idx,site,date,time,type,start,end,duration,name,element,url,id
"1","http://localhost:8080/","2024-12-9","14:50:32","LCP","458.80000000074506","482.4000000022352","23.600000001490116","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"2","http://localhost:8080/","2024-12-9","14:50:38","LCP","614.6000000014901","634.3999999985099","19.799999997019768","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"3","http://localhost:8080/","2024-12-9","14:50:45","LCP","506.5","531.6999999992549","25.199999999254942","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"4","http://localhost:8080/","2024-12-9","14:50:51","LCP","454.3999999985099","474.5999999977648","20.199999999254942","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"5","http://localhost:8080/","2024-12-9","14:50:58","LCP","324","346.3999999985099","22.399999998509884","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"6","http://localhost:8080/","2024-12-9","14:51:05","LCP","312.30000000074506","339.5","27.199999999254942","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"7","http://localhost:8080/","2024-12-9","14:51:11","LCP","567.8000000007451","591.5999999977648","23.799999997019768","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"8","http://localhost:8080/","2024-12-9","14:51:18","LCP","684","703.6999999992549","19.699999999254942","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"9","http://localhost:8080/","2024-12-9","14:51:24","LCP","385.30000000074506","404.8999999985099","19.599999997764826","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"10","http://localhost:8080/","2024-12-9","14:51:31","LCP","870","889.6000000014901","19.600000001490116","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"11","http://localhost:8080/","2024-12-9","14:51:38","LCP","284.69999999925494","312.5","27.800000000745058","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"12","http://localhost:8080/","2024-12-9","14:51:44","LCP","500.8999999985099","528.8999999985099","28","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"13","http://localhost:8080/","2024-12-9","14:51:51","LCP","624","649.5","25.5","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"14","http://localhost:8080/","2024-12-9","14:51:58","LCP","417.69999999925494","437.19999999925494","19.5","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"15","http://localhost:8080/","2024-12-9","14:52:04","LCP","567.6000000014901","587.2000000029802","19.600000001490116","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"16","http://localhost:8080/","2024-12-9","14:52:11","LCP","454","477.29999999701977","23.299999997019768","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"17","http://localhost:8080/","2024-12-9","14:52:17","LCP","513.3999999985099","536.8999999985099","23.5","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"18","http://localhost:8080/","2024-12-9","14:52:24","LCP","543.5999999977648","569","25.400000002235174","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
